,date,season,year,month,holiday,day_of_the_week,workingday,weather,temp,feel_temp,humidity,wind_speed,casual,registered,count_rental
0,2011-01-01,Spring,2011,Januari,0,Sabtu,Workday,Cloudy_Misty,14.110847,14.908624999999999,80.58330000000001,0.160446,331,654,985
1,2011-01-02,Spring,2011,Januari,0,Minggu,Workday,Cloudy_Misty,14.902598000000001,14.503299000000002,69.6087,0.248539,131,670,801
2,2011-01-03,Spring,2011,Januari,0,Senin,Holiday,Clear,8.050924,7.765605,43.7273,0.248309,120,1229,1349
3,2011-01-04,Spring,2011,Januari,0,Selasa,Holiday,Clear,8.200000000000001,8.697002,59.0435,0.160296,108,1454,1562
4,2011-01-05,Spring,2011,Januari,0,Rabu,Holiday,Clear,9.305237,9.40007,43.695699999999995,0.1869,82,1518,1600
5,2011-01-06,Spring,2011,Januari,0,Kamis,Holiday,Clear,8.378268,9.561569,51.8261,0.0895652,88,1518,1606
6,2011-01-07,Spring,2011,Januari,0,Jumat,Holiday,Cloudy_Misty,8.057402,8.562399,49.8696,0.168726,148,1362,1510
7,2011-01-08,Spring,2011,Januari,0,Sabtu,Workday,Cloudy_Misty,6.765000000000001,6.652414,53.5833,0.266804,68,891,959
8,2011-01-09,Spring,2011,Januari,0,Minggu,Workday,Clear,5.671653,4.763175,43.416700000000006,0.36195,54,768,822
9,2011-01-10,Spring,2011,Januari,0,Senin,Holiday,Clear,6.184153,6.186408,48.2917,0.223267,41,1280,1321
10,2011-01-11,Spring,2011,Januari,0,Selasa,Holiday,Cloudy_Misty,6.9327309999999995,7.8500239999999994,68.6364,0.122132,43,1220,1263
11,2011-01-12,Spring,2011,Januari,0,Rabu,Holiday,Clear,7.0818069999999995,6.5793930000000005,59.954499999999996,0.304627,25,1137,1162
12,2011-01-13,Spring,2011,Januari,0,Kamis,Holiday,Clear,6.765000000000001,6.186203,47.0417,0.301,38,1368,1406
13,2011-01-14,Spring,2011,Januari,0,Jumat,Holiday,Clear,6.59567,7.724933,53.7826,0.126548,54,1367,1421
14,2011-01-15,Spring,2011,Januari,0,Sabtu,Workday,Cloudy_Misty,9.566653,10.172592,49.875,0.157963,222,1026,1248
15,2011-01-16,Spring,2011,Januari,0,Minggu,Workday,Clear,9.498347,9.602897,48.375,0.188433,251,953,1204
16,2011-01-17,Spring,2011,Januari,1,Senin,Workday,Cloudy_Misty,7.209153,7.247611000000001,53.75,0.194017,117,883,1000
17,2011-01-18,Spring,2011,Januari,0,Selasa,Holiday,Cloudy_Misty,8.883347,9.525653,86.16669999999999,0.146775,9,674,683
18,2011-01-19,Spring,2011,Januari,0,Rabu,Holiday,Cloudy_Misty,11.979134,12.235302,74.1739,0.208317,78,1572,1650
19,2011-01-20,Spring,2011,Januari,0,Kamis,Holiday,Cloudy_Misty,10.728347,10.45705,53.833299999999994,0.195904,83,1844,1927
20,2011-01-21,Spring,2011,Januari,0,Jumat,Holiday,Clear,7.2775,6.471153,45.7083,0.353242,75,1468,1543
21,2011-01-22,Spring,2011,Januari,0,Sabtu,Workday,Clear,2.4243464,3.2418536000000002,40.0,0.17197,93,888,981
22,2011-01-23,Spring,2011,Januari,0,Minggu,Workday,Clear,3.9573897000000002,4.0524031,43.6522,0.2466,150,836,986
23,2011-01-24,Spring,2011,Januari,0,Senin,Holiday,Clear,3.9930433,4.8351299999999995,49.173899999999996,0.15833,86,1330,1416
24,2011-01-25,Spring,2011,Januari,0,Selasa,Holiday,Cloudy_Misty,9.162598000000001,9.615566000000001,61.695699999999995,0.129796,186,1799,1985
25,2011-01-26,Spring,2011,Januari,0,Rabu,Holiday,Light_rain_snow,8.9175,8.3476,86.25,0.29385,34,472,506
26,2011-01-27,Spring,2011,Januari,0,Kamis,Holiday,Clear,7.995,9.0077,68.75,0.113837,15,416,431
27,2011-01-28,Spring,2011,Januari,0,Jumat,Holiday,Cloudy_Misty,8.342597999999999,9.155997,79.30430000000001,0.1233,38,1129,1167
28,2011-01-29,Spring,2011,Januari,0,Sabtu,Workday,Clear,8.057402,8.697166000000001,65.17389999999999,0.145365,123,975,1098
29,2011-01-30,Spring,2011,Januari,0,Minggu,Workday,Clear,8.877402,10.263202,72.2174,0.0739826,140,956,1096
30,2011-01-31,Spring,2011,Januari,0,Senin,Holiday,Cloudy_Misty,7.414153,7.6362499999999995,60.375,0.187192,42,1459,1501
31,2011-02-01,Spring,2011,Februari,0,Selasa,Holiday,Cloudy_Misty,7.8791340000000005,9.61573,82.9565,0.053213,47,1313,1360
32,2011-02-02,Spring,2011,Februari,0,Rabu,Holiday,Cloudy_Misty,10.66,10.431097,77.5417,0.264308,72,1454,1526
33,2011-02-03,Spring,2011,Februari,0,Kamis,Holiday,Clear,7.665237,7.292998000000001,43.7826,0.277752,61,1489,1550
34,2011-02-04,Spring,2011,Februari,0,Jumat,Holiday,Cloudy_Misty,8.663464,9.372067000000001,58.521699999999996,0.127839,88,1620,1708
35,2011-02-05,Spring,2011,Februari,0,Sabtu,Workday,Cloudy_Misty,9.566653,9.965378,92.91669999999999,0.161079,100,905,1005
36,2011-02-06,Spring,2011,Februari,0,Minggu,Workday,Clear,11.719153,11.958511000000001,56.833299999999994,0.1418,354,1269,1623
37,2011-02-07,Spring,2011,Februari,0,Senin,Holiday,Clear,11.138347,12.449978,73.83330000000001,0.0454083,120,1592,1712
38,2011-02-08,Spring,2011,Februari,0,Selasa,Holiday,Clear,9.054153,8.128086,53.7917,0.36195,64,1466,1530
39,2011-02-09,Spring,2011,Februari,0,Rabu,Holiday,Cloudy_Misty,5.526102999999999,5.915603,49.4783,0.188839,53,1552,1605
40,2011-02-10,Spring,2011,Februari,0,Kamis,Holiday,Clear,5.918268,6.131467999999999,43.7391,0.221935,47,1491,1538
41,2011-02-11,Spring,2011,Februari,0,Jumat,Holiday,Clear,7.752731000000001,8.753869,50.6364,0.10855,149,1597,1746
42,2011-02-12,Spring,2011,Februari,0,Sabtu,Workday,Clear,9.1225,9.551114,54.4167,0.203367,288,1184,1472
43,2011-02-13,Spring,2011,Februari,0,Minggu,Workday,Clear,12.977402000000001,13.288632999999999,45.7391,0.260883,397,1192,1589
44,2011-02-14,Spring,2011,Februari,0,Senin,Holiday,Clear,17.015,16.332349999999998,37.583299999999994,0.417908,208,1705,1913
45,2011-02-15,Spring,2011,Februari,0,Selasa,Holiday,Clear,10.909567000000001,10.425234,31.434800000000003,0.291374,140,1675,1815
46,2011-02-16,Spring,2011,Februari,0,Rabu,Holiday,Clear,13.048701000000001,12.9642,42.3478,0.251791,218,1897,2115
47,2011-02-17,Spring,2011,Februari,0,Kamis,Holiday,Clear,17.869153,17.574977999999998,50.5,0.230104,259,2216,2475
48,2011-02-18,Spring,2011,Februari,0,Jumat,Holiday,Clear,21.388347,20.991303,51.6667,0.264925,579,2348,2927
49,2011-02-19,Spring,2011,Februari,0,Sabtu,Workday,Clear,16.365847,16.047563999999998,18.7917,0.507463,532,1103,1635
50,2011-02-20,Spring,2011,Februari,0,Minggu,Workday,Clear,11.693897,11.37053,40.7826,0.223235,639,1173,1812
51,2011-02-21,Spring,2011,Februari,1,Senin,Workday,Cloudy_Misty,12.436653000000002,11.647075000000001,60.5,0.307846,195,912,1107
52,2011-02-22,Spring,2011,Februari,0,Selasa,Holiday,Clear,7.471102,7.627353,57.7778,0.195683,74,1376,1450
53,2011-02-23,Spring,2011,Februari,0,Rabu,Holiday,Clear,9.091299,10.074397,42.3043,0.094113,139,1778,1917
54,2011-02-24,Spring,2011,Februari,0,Kamis,Holiday,Cloudy_Misty,12.121732000000002,11.856831,69.7391,0.250496,100,1707,1807
55,2011-02-25,Spring,2011,Februari,0,Jumat,Holiday,Cloudy_Misty,14.938268,14.368901000000001,71.2174,0.346539,120,1341,1461
56,2011-02-26,Spring,2011,Februari,0,Sabtu,Workday,Clear,11.5825,11.569872,53.7917,0.186571,424,1545,1969
57,2011-02-27,Spring,2011,Februari,0,Minggu,Workday,Clear,14.082598,14.395469,68.0,0.125248,694,1708,2402
58,2011-02-28,Spring,2011,Februari,0,Senin,Holiday,Cloudy_Misty,16.698193,16.404837999999998,87.63640000000001,0.289686,81,1365,1446
59,2011-03-01,Spring,2011,Maret,0,Selasa,Holiday,Clear,10.933347,10.819038999999998,53.5,0.216425,137,1714,1851
60,2011-03-02,Spring,2011,Maret,0,Rabu,Holiday,Clear,13.735000000000001,13.122911,44.9583,0.307833,231,1903,2134
61,2011-03-03,Spring,2011,Maret,0,Kamis,Holiday,Clear,8.131653,8.205453,31.833299999999998,0.225754,123,1562,1685
62,2011-03-04,Spring,2011,Maret,0,Jumat,Holiday,Cloudy_Misty,10.728347,10.482839,61.0417,0.203346,214,1730,1944
63,2011-03-05,Spring,2011,Maret,0,Sabtu,Workday,Cloudy_Misty,15.750846999999998,15.529938999999999,78.91669999999999,0.251871,640,1437,2077
64,2011-03-06,Spring,2011,Maret,0,Minggu,Workday,Cloudy_Misty,15.437402,15.016332,94.8261,0.343287,114,491,605
65,2011-03-07,Spring,2011,Maret,0,Senin,Holiday,Clear,10.731299,9.776901,55.1304,0.341352,244,1628,1872
66,2011-03-08,Spring,2011,Maret,0,Selasa,Holiday,Clear,11.9925,12.3984,42.0833,0.12065,316,1817,2133
67,2011-03-09,Spring,2011,Maret,0,Rabu,Holiday,Cloudy_Misty,12.129153,11.750927999999998,77.5417,0.22015,191,1700,1891
68,2011-03-10,Spring,2011,Maret,0,Kamis,Holiday,Light_rain_snow,15.952731,15.812388,0.0,0.261877,46,577,623
69,2011-03-11,Spring,2011,Maret,0,Jumat,Holiday,Cloudy_Misty,12.977402000000001,12.504999999999999,64.95649999999999,0.23297,247,1730,1977
70,2011-03-12,Spring,2011,Maret,0,Sabtu,Workday,Clear,13.495847,13.355749999999999,59.458299999999994,0.220775,724,1408,2132
71,2011-03-13,Spring,2011,Maret,0,Minggu,Workday,Clear,15.758268000000001,15.583731,52.73910000000001,0.270604,982,1435,2417
72,2011-03-14,Spring,2011,Maret,0,Senin,Holiday,Clear,13.333896999999999,13.612,49.695699999999995,0.136926,359,1687,2046
73,2011-03-15,Spring,2011,Maret,0,Selasa,Holiday,Cloudy_Misty,13.013031,13.045298,65.5652,0.184309,289,1767,2056
74,2011-03-16,Spring,2011,Maret,0,Rabu,Holiday,Cloudy_Misty,14.973897000000001,15.04413,77.65220000000001,0.203117,321,1871,2192
75,2011-03-17,Spring,2011,Maret,0,Kamis,Holiday,Clear,17.015,16.823653,60.291700000000006,0.209579,424,2320,2744
76,2011-03-18,Spring,2011,Maret,0,Jumat,Holiday,Clear,22.14,21.607369,52.5217,0.231017,884,2355,3239
77,2011-03-19,Spring,2011,Maret,0,Sabtu,Workday,Clear,19.3725,19.127525000000002,37.9167,0.368167,1424,1693,3117
78,2011-03-20,Spring,2011,Maret,0,Minggu,Workday,Clear,13.6325,13.355749999999999,47.375,0.207721,1047,1424,2471
79,2011-03-21,Summer,2011,Maret,0,Senin,Holiday,Cloudy_Misty,17.647835,16.799135,73.73910000000001,0.288783,401,1676,2077
80,2011-03-22,Summer,2011,Maret,0,Selasa,Holiday,Clear,18.108347,18.066322,62.4583,0.22575,460,2243,2703
81,2011-03-23,Summer,2011,Maret,0,Rabu,Holiday,Cloudy_Misty,14.225237,13.855499,83.9565,0.234261,203,1918,2121
82,2011-03-24,Summer,2011,Maret,0,Kamis,Holiday,Cloudy_Misty,11.684999999999999,11.104153,80.58330000000001,0.243787,166,1699,1865
83,2011-03-25,Summer,2011,Maret,0,Jumat,Holiday,Clear,10.830846999999999,10.508792,49.5,0.230725,300,1910,2210
84,2011-03-26,Summer,2011,Maret,0,Sabtu,Workday,Clear,10.899153,10.560411,39.4167,0.209571,981,1515,2496
85,2011-03-27,Summer,2011,Maret,0,Minggu,Workday,Cloudy_Misty,10.374763000000002,10.263898999999999,49.3913,0.1843,472,1221,1693
86,2011-03-28,Summer,2011,Maret,0,Senin,Holiday,Clear,10.838268000000001,10.560534,30.2174,0.212204,222,1806,2028
87,2011-03-29,Summer,2011,Maret,0,Selasa,Holiday,Clear,12.4025,12.009228,31.4167,0.226996,317,2108,2425
88,2011-03-30,Summer,2011,Maret,0,Rabu,Holiday,Cloudy_Misty,12.299999999999999,12.19135,64.6667,0.172888,168,1368,1536
89,2011-03-31,Summer,2011,Maret,0,Kamis,Holiday,Light_rain_snow,11.001653,10.560575,91.8333,0.217646,179,1506,1685
90,2011-04-01,Summer,2011,April,0,Jumat,Holiday,Cloudy_Misty,12.299999999999999,11.621614,68.625,0.258708,307,1920,2227
91,2011-04-02,Summer,2011,April,0,Sabtu,Workday,Cloudy_Misty,12.915000000000001,12.941117,65.375,0.197146,898,1354,2252
92,2011-04-03,Summer,2011,April,0,Minggu,Workday,Clear,15.511652999999999,15.529447000000001,48.0,0.182213,1651,1598,3249
93,2011-04-04,Summer,2011,April,0,Senin,Holiday,Clear,23.506653,22.260089,42.625,0.385571,734,2381,3115
94,2011-04-05,Summer,2011,April,0,Selasa,Holiday,Cloudy_Misty,16.980847,16.332349999999998,64.2083,0.388067,167,1628,1795
95,2011-04-06,Summer,2011,April,0,Rabu,Holiday,Clear,16.024153,15.891928,47.0833,0.263063,413,2395,2808
96,2011-04-07,Summer,2011,April,0,Kamis,Holiday,Clear,17.9375,17.781536000000003,60.291700000000006,0.162312,571,2570,3141
97,2011-04-08,Summer,2011,April,0,Jumat,Holiday,Cloudy_Misty,13.769153,13.303639,83.625,0.226992,172,1299,1471
98,2011-04-09,Summer,2011,April,0,Sabtu,Workday,Cloudy_Misty,14.0425,14.002689000000002,87.75,0.133083,879,1576,2455
99,2011-04-10,Summer,2011,April,0,Minggu,Workday,Cloudy_Misty,17.493347,17.496216999999998,85.75,0.146767,1188,1707,2895
100,2011-04-11,Summer,2011,April,0,Senin,Holiday,Cloudy_Misty,24.421732,23.173897,71.6956,0.324474,855,2493,3348
101,2011-04-12,Summer,2011,April,0,Selasa,Holiday,Cloudy_Misty,20.6025,20.215214,73.9167,0.274879,257,1777,2034
102,2011-04-13,Summer,2011,April,0,Rabu,Holiday,Cloudy_Misty,16.912499999999998,17.108603000000002,81.91669999999999,0.250617,209,1953,2162
103,2011-04-14,Summer,2011,April,0,Kamis,Holiday,Clear,19.1675,18.972421999999998,54.041700000000006,0.1107,529,2738,3267
104,2011-04-15,Summer,2011,April,1,Jumat,Workday,Clear,18.313347,18.118433,67.125,0.226375,642,2484,3126
105,2011-04-16,Summer,2011,April,0,Sabtu,Workday,Light_rain_snow,17.664153000000002,17.445172,88.83330000000001,0.340808,121,674,795
106,2011-04-17,Summer,2011,April,0,Minggu,Workday,Clear,18.723347,18.273536,47.9583,0.303496,1558,2186,3744
107,2011-04-18,Summer,2011,April,0,Senin,Holiday,Clear,21.0125,20.628985999999998,54.25,0.163567,669,2760,3429
108,2011-04-19,Summer,2011,April,0,Selasa,Holiday,Cloudy_Misty,20.739152999999998,20.059578000000002,66.5833,0.157971,409,2795,3204
109,2011-04-20,Summer,2011,April,0,Rabu,Holiday,Clear,24.395,23.140072,61.4167,0.241925,613,3331,3944
110,2011-04-21,Summer,2011,April,0,Kamis,Holiday,Clear,18.825847,18.609572,40.708299999999994,0.325258,745,3444,4189
111,2011-04-22,Summer,2011,April,0,Jumat,Holiday,Cloudy_Misty,13.803347,13.200114000000001,72.9583,0.219521,177,1506,1683
112,2011-04-23,Summer,2011,April,0,Sabtu,Workday,Cloudy_Misty,18.86,18.454961,88.79169999999999,0.230725,1462,2574,4036
113,2011-04-24,Summer,2011,April,0,Minggu,Workday,Cloudy_Misty,23.848347,22.622283,81.08330000000001,0.192175,1710,2481,4191
114,2011-04-25,Summer,2011,April,0,Senin,Holiday,Clear,24.873347,23.5545,77.6667,0.185333,773,3300,4073
115,2011-04-26,Summer,2011,April,0,Selasa,Holiday,Clear,25.898346999999998,24.357403,72.9167,0.3265,678,3722,4400
116,2011-04-27,Summer,2011,April,0,Rabu,Holiday,Cloudy_Misty,25.419999999999998,23.580822,83.54169999999999,0.3122,547,3325,3872
117,2011-04-28,Summer,2011,April,0,Kamis,Holiday,Cloudy_Misty,25.317500000000003,23.736089,70.08330000000001,0.320908,569,3489,4058
118,2011-04-29,Summer,2011,April,0,Jumat,Holiday,Clear,20.91,20.395983,45.7083,0.240063,878,3717,4595
119,2011-04-30,Summer,2011,April,0,Sabtu,Workday,Clear,19.3725,19.024861,50.3333,0.235075,1965,3347,5312
120,2011-05-01,Summer,2011,Mei,0,Minggu,Workday,Cloudy_Misty,18.518347,18.376364,76.2083,0.106354,1138,2213,3351
121,2011-05-02,Summer,2011,Mei,0,Senin,Holiday,Cloudy_Misty,22.515846999999997,21.846153,73.0,0.183454,847,3554,4401
122,2011-05-03,Summer,2011,Mei,0,Selasa,Holiday,Cloudy_Misty,25.283347,23.865239,69.7083,0.342667,603,3848,4451
123,2011-05-04,Summer,2011,Mei,0,Rabu,Holiday,Cloudy_Misty,16.980847,16.59065,73.70830000000001,0.328996,255,2378,2633
124,2011-05-05,Summer,2011,Mei,0,Kamis,Holiday,Clear,18.825847,18.118597,44.4167,0.295392,614,3819,4433
125,2011-05-06,Summer,2011,Mei,0,Jumat,Holiday,Clear,19.645847,19.438797,59.0,0.228246,894,3714,4608
126,2011-05-07,Summer,2011,Mei,0,Sabtu,Workday,Clear,21.32,21.017461,54.125,0.16045,1612,3102,4714
127,2011-05-08,Summer,2011,Mei,0,Minggu,Workday,Clear,21.661653,21.276253,63.1667,0.0746375,1401,2932,4333
128,2011-05-09,Summer,2011,Mei,0,Senin,Holiday,Clear,21.8325,21.535086,58.875,0.176,664,3698,4362
129,2011-05-10,Summer,2011,Mei,0,Selasa,Holiday,Clear,21.8325,21.431561,48.9167,0.115671,694,4109,4803
130,2011-05-11,Summer,2011,Mei,0,Rabu,Holiday,Clear,22.2425,21.6644,63.29169999999999,0.120642,550,3632,4182
131,2011-05-12,Summer,2011,Mei,0,Kamis,Holiday,Clear,21.935000000000002,21.457883000000002,74.75,0.189667,695,4169,4864
132,2011-05-13,Summer,2011,Mei,0,Jumat,Holiday,Cloudy_Misty,21.0125,20.2663,86.33330000000001,0.179725,692,3413,4105
133,2011-05-14,Summer,2011,Mei,0,Sabtu,Workday,Cloudy_Misty,21.354153,20.525789,92.25,0.13495,902,2507,3409
134,2011-05-15,Summer,2011,Mei,0,Minggu,Workday,Cloudy_Misty,23.0625,21.976000000000003,86.70830000000001,0.152979,1582,2971,4553
135,2011-05-16,Summer,2011,Mei,0,Senin,Holiday,Clear,23.677500000000002,22.570992,78.79169999999999,0.126871,773,3185,3958
136,2011-05-17,Summer,2011,Mei,0,Selasa,Holiday,Cloudy_Misty,23.028347,22.079689000000002,83.7917,0.277354,678,3445,4123
137,2011-05-18,Summer,2011,Mei,0,Rabu,Holiday,Cloudy_Misty,22.55,21.613478,87.0,0.201492,536,3319,3855
138,2011-05-19,Summer,2011,Mei,0,Kamis,Holiday,Cloudy_Misty,21.764153,20.940422,82.9583,0.108213,735,3840,4575
139,2011-05-20,Summer,2011,Mei,0,Jumat,Holiday,Clear,22.003347,21.690722,71.9583,0.125013,909,4008,4917
140,2011-05-21,Summer,2011,Mei,0,Sabtu,Workday,Clear,24.7025,23.450975,62.6667,0.12065,2258,3547,5805
141,2011-05-22,Summer,2011,Mei,0,Minggu,Workday,Clear,24.770847,23.5545,74.9583,0.148008,1576,3084,4660
142,2011-05-23,Summer,2011,Mei,0,Senin,Holiday,Cloudy_Misty,25.898346999999998,24.202136000000003,81.0,0.233842,836,3438,4274
143,2011-05-24,Summer,2011,Mei,0,Selasa,Holiday,Cloudy_Misty,27.060000000000002,24.797333000000002,74.0833,0.207092,659,3833,4492
144,2011-05-25,Summer,2011,Mei,0,Rabu,Holiday,Clear,27.094153,25.237222000000003,69.625,0.154233,740,4238,4978
145,2011-05-26,Summer,2011,Mei,0,Kamis,Holiday,Clear,29.041653,26.842208000000003,67.75,0.199642,758,3919,4677
146,2011-05-27,Summer,2011,Mei,0,Jumat,Holiday,Clear,27.948347000000002,26.117328,65.375,0.240679,871,3808,4679
147,2011-05-28,Summer,2011,Mei,0,Sabtu,Workday,Clear,26.889153,25.107539,72.9583,0.230092,2001,2757,4758
148,2011-05-29,Summer,2011,Mei,0,Minggu,Workday,Clear,27.3675,25.237550000000002,81.875,0.213938,2355,2433,4788
149,2011-05-30,Summer,2011,Mei,1,Senin,Workday,Clear,30.066653000000002,27.514772,68.5,0.131225,1549,2549,4098
150,2011-05-31,Summer,2011,Mei,0,Selasa,Holiday,Clear,31.775000000000002,29.740703,63.6667,0.111329,673,3309,3982
151,2011-06-01,Summer,2011,Juni,0,Rabu,Holiday,Cloudy_Misty,31.330847000000002,29.559647000000002,67.7083,0.207092,513,3461,3974
152,2011-06-02,Summer,2011,Juni,0,Kamis,Holiday,Clear,29.314999999999998,26.401622,30.5,0.292287,736,4232,4968
153,2011-06-03,Summer,2011,Juni,0,Jumat,Holiday,Clear,25.419999999999998,24.072453,35.4167,0.253121,898,4414,5312
154,2011-06-04,Summer,2011,Juni,0,Sabtu,Workday,Clear,26.035,24.382536,45.625,0.123142,1869,3473,5342
155,2011-06-05,Summer,2011,Juni,0,Minggu,Workday,Cloudy_Misty,26.581653000000003,25.288964,65.25,0.138692,1685,3221,4906
156,2011-06-06,Summer,2011,Juni,0,Senin,Holiday,Clear,27.811653,25.496178,60.0,0.121896,673,3875,4548
157,2011-06-07,Summer,2011,Juni,0,Selasa,Holiday,Clear,29.0075,26.89395,59.791700000000006,0.187808,763,4070,4833
158,2011-06-08,Summer,2011,Juni,0,Rabu,Holiday,Clear,31.809153,29.818439,62.20830000000001,0.136817,676,3725,4401
159,2011-06-09,Summer,2011,Juni,0,Kamis,Holiday,Cloudy_Misty,33.141653,31.060739,56.833299999999994,0.149883,563,3352,3915
160,2011-06-10,Summer,2011,Juni,0,Jumat,Holiday,Clear,30.955000000000002,28.834972,60.5,0.140554,815,3771,4586
161,2011-06-11,Summer,2011,Juni,0,Sabtu,Workday,Clear,29.724999999999998,27.799558,65.45830000000001,0.15485,1729,3237,4966
162,2011-06-12,Summer,2011,Juni,0,Minggu,Workday,Clear,28.392500000000002,26.376325,74.7917,0.163567,1467,2993,4460
163,2011-06-13,Summer,2011,Juni,0,Senin,Holiday,Clear,26.035,24.667814,49.4583,0.30535,863,4157,5020
164,2011-06-14,Summer,2011,Juni,0,Selasa,Holiday,Clear,24.770847,24.253386,50.708299999999994,0.269283,727,4164,4891
165,2011-06-15,Summer,2011,Juni,0,Rabu,Holiday,Clear,25.693347,24.097914,47.1667,0.167912,769,4411,5180
166,2011-06-16,Summer,2011,Juni,0,Kamis,Holiday,Cloudy_Misty,25.761653000000003,24.409186000000002,68.8333,0.206471,545,3222,3767
167,2011-06-17,Summer,2011,Juni,0,Jumat,Holiday,Clear,26.615847000000002,24.615703,73.5833,0.143029,863,3981,4844
168,2011-06-18,Summer,2011,Juni,0,Sabtu,Workday,Clear,28.563347,26.402114,67.0417,0.119408,1807,3312,5119
169,2011-06-19,Summer,2011,Juni,0,Minggu,Workday,Cloudy_Misty,28.665847,26.479686,66.6667,0.102,1639,3105,4744
170,2011-06-20,Summer,2011,Juni,0,Senin,Holiday,Cloudy_Misty,26.035,24.409186000000002,74.625,0.155475,699,3311,4010
171,2011-06-21,Fall,2011,Juni,0,Selasa,Holiday,Cloudy_Misty,27.914153000000002,26.143486000000003,77.0417,0.171025,774,4061,4835
172,2011-06-22,Fall,2011,Juni,0,Rabu,Holiday,Clear,30.066653000000002,28.446989000000002,70.75,0.172262,661,3846,4507
173,2011-06-23,Fall,2011,Juni,0,Kamis,Holiday,Cloudy_Misty,29.861653,28.447153,70.3333,0.238804,746,4044,4790
174,2011-06-24,Fall,2011,Juni,0,Jumat,Holiday,Clear,29.690847,26.919903,57.3333,0.222025,969,4022,4991
175,2011-06-25,Fall,2011,Juni,0,Sabtu,Workday,Clear,28.494999999999997,26.375833,48.3333,0.209571,1782,3420,5202
176,2011-06-26,Fall,2011,Juni,0,Minggu,Workday,Clear,27.880000000000003,26.142789,51.3333,0.0945333,1920,3385,5305
177,2011-06-27,Fall,2011,Juni,0,Senin,Holiday,Cloudy_Misty,27.982499999999998,26.117164,65.8333,0.107588,854,3854,4708
178,2011-06-28,Fall,2011,Juni,0,Selasa,Holiday,Clear,30.510847000000002,28.394878,63.416700000000006,0.144283,732,3916,4648
179,2011-06-29,Fall,2011,Juni,0,Rabu,Holiday,Clear,29.861653,26.842208000000003,49.7917,0.261821,848,4377,5225
180,2011-06-30,Fall,2011,Juni,0,Kamis,Holiday,Clear,28.563347,26.117328,43.416700000000006,0.185312,1027,4488,5515
181,2011-07-01,Fall,2011,Juli,0,Jumat,Holiday,Clear,29.622500000000002,26.738642000000002,39.625,0.102608,1246,4116,5362
182,2011-07-02,Fall,2011,Juli,0,Sabtu,Workday,Clear,30.271653,27.359628,44.4583,0.115062,2204,2915,5119
